User:	 Cluster1	 Cluster2
4130	36	43
4131	13	13
4132	53	22
4133	25	25
4134	14	38
4135	33	37
4136	50	50
4137	49	49
4138	41	41
4139	21	21
4140	41	41
4141	36	43
4142	27	27
4143	31	31
4144	14	51
4145	43	10
4146	28	28
4147	28	28
4148	54	12
4149	21	21
4150	38	38
4151	26	43
4152	35	48
4153	11	54
4154	36	21
4155	5	5
4156	38	38
4157	38	52
4158	54	6
4159	42	42
4160	17	38
4161	41	7
4162	14	51
4163	46	37
4164	53	53
4165	52	52
4166	21	31
4167	11	11
4168	1	1
4169	10	10
4170	50	18
4171	40	6
4172	48	28
4173	33	37
4174	19	19
4175	37	37
4176	31	27
4177	46	12
4178	12	15
4179	38	34
4180	53	53
4181	49	49
4182	35	35
4183	55	55
4184	22	22
4185	21	21
4186	33	33
4187	38	13
4188	10	33
4189	36	44
4190	20	20
4191	38	38
4192	31	31
4193	6	50
4194	10	33
4195	46	25
4196	38	8
4197	22	22
4198	11	40
4199	42	42
4200	38	44
4201	36	36
4202	8	7
4203	31	31
4204	14	51
4205	52	52
4206	25	1
4207	29	29
4208	14	14
4209	42	42
4210	38	38
4211	27	28
4212	5	28
4213	20	39
4214	26	7
4215	38	38
4216	32	35
4217	24	24
4218	42	42
4219	50	50
4220	33	33
4221	43	25
4222	37	49
4223	16	12
4224	6	26
4225	14	51
4226	21	21
4227	54	54
4228	53	53
4229	38	38
4230	54	8
4231	51	51
4232	25	31
4233	25	30
4234	41	35
4235	14	14
4236	35	35
4237	21	21
4238	42	42
4239	3	3
4240	14	49
4241	48	48
4242	28	28
4243	14	46
4244	42	42
4245	38	38
4246	42	42
4247	4	5
4248	17	5
4249	48	28
4250	8	19
4251	48	5
4252	1	31
4253	19	19
4254	33	15
4255	33	33
4256	24	41
4257	16	16
4258	55	20
4259	44	21
4260	28	28
4261	36	23
4262	51	51
4263	38	4
4264	23	23
4265	51	51
4266	51	51
4267	16	12
4268	3	1
4269	55	55
4270	21	21
4271	42	42
4272	19	50
4273	41	41
4274	54	4
4275	43	21
4276	21	21
4277	48	28
4278	5	21
4279	39	39
4280	3	21
4281	38	38
4282	19	19
4283	48	48
4284	44	32
4285	25	1
4286	28	28
4287	38	7
4288	3	21
4289	40	54
4290	28	42
4291	13	48
4292	33	1
4293	24	52
4294	38	32
4295	14	51
4296	3	3
4297	26	1
4298	24	24
4299	49	49
4300	43	10
4301	12	21
4302	31	1
4303	40	54
4304	34	21
4305	17	5
4306	54	5
4307	39	13
4308	41	35
4309	41	7
4310	43	36
4311	32	21
4312	31	13
4313	55	38
4314	44	16
4315	54	54
4316	42	42
4317	7	21
4318	38	21
4319	28	27
4320	30	55
4321	12	12
4322	44	23
4323	33	33
4324	14	51
4325	11	40
4326	34	42
4327	31	31
4328	35	41
4329	46	15
4330	38	38
4331	20	20
4332	42	42
4333	42	42
4334	32	21
4335	24	24
4336	26	22
4337	38	44
4338	48	48
4339	11	40
4340	17	49
4341	44	21
4342	41	41
4343	1	1
4344	1	12
4345	39	39
4346	41	41
4347	20	20
4348	46	10
4349	37	42
4350	28	28
4351	32	32
4352	28	28
4353	1	21
4354	42	42
4355	31	31
4356	52	12
4357	22	22
4358	39	13
4359	50	16
4360	31	12
4361	18	5
4362	31	21
4363	23	23
4364	38	38
4365	38	38
4366	43	21
4367	5	5
4368	33	25
4369	40	8
4370	14	51
4371	20	20
4372	25	25
4373	5	27
4374	44	32
4375	4	8
4376	48	48
4377	8	7
4378	7	21
4379	13	7
4380	26	31
4381	41	32
4382	20	20
4383	7	32
4384	20	20
4385	21	21
4386	16	16
4387	32	21
4388	50	50
4389	35	35
4390	20	54
4391	38	23
4392	54	47
4393	20	14
4394	17	35
4395	47	26
4396	51	51
4397	54	8
4398	52	52
4399	24	24
4400	25	25
4401	54	7
4402	4	13
4403	41	41
4404	10	46
4405	34	34
4406	41	41
4407	25	1
4408	51	51
4409	11	49
4410	16	16
4411	41	35
4412	14	14
4413	51	51
4414	13	13
4415	4	13
4416	28	28
4417	15	1
4418	14	14
4419	33	33
4420	55	55
4421	44	21
4422	47	37
4423	27	27
4424	21	21
4425	30	30
4426	53	8
4427	14	22
4428	46	15
4429	6	6
4430	47	37
4431	29	29
4432	31	31
4433	38	38
4434	39	14
4435	39	13
4436	44	21
4437	31	31
4438	14	14
4439	19	21
4440	17	17
4441	33	43
4442	33	30
4443	51	51
4444	38	38
4445	32	32
4446	1	1
4447	21	21
4448	18	34
4449	42	42
4450	26	7
4451	41	41
4452	49	38
4453	17	48
4454	51	51
4455	6	52
4456	26	31
4457	18	18
4458	6	7
4459	35	32
4460	23	23
4461	14	51
4462	11	40
4463	33	30
4464	11	15
4465	3	3
4466	29	1
4467	29	12
4468	43	43
4469	5	21
4470	26	7
4471	5	21
4472	1	21
4473	47	50
4474	49	49
4475	25	1
4476	13	13
4477	18	18
4478	27	27
4479	7	7
4480	17	17
4481	1	1
4482	12	41
4483	16	12
4484	41	41
4485	38	17
4486	48	28
4487	28	28
4488	34	34
4489	31	31
4490	48	48
4491	20	14
4492	33	33
4493	27	27
4494	49	37
4495	47	5
4496	3	21
4497	13	51
4498	47	47
4499	20	20
4500	42	27
4501	1	1
4502	46	38
4503	38	17
4504	5	41
4505	1	1
4506	34	23
4507	21	21
4508	7	21
4509	21	21
4510	27	28
4511	5	5
4512	54	54
4513	39	13
4514	43	43
4515	10	10
4516	18	16
4517	6	16
4518	33	43
4519	5	5
4520	26	26
4521	10	13
4522	23	23
4523	44	32
4524	43	10
4525	10	1
4526	55	55
4527	39	51
4528	22	22
4529	33	15
4530	26	1
4531	5	28
4532	41	7
4533	48	5
4534	32	32
4535	4	47
4536	29	29
4537	46	15
4538	46	1
4539	19	19
4540	49	52
4541	46	47
4542	21	21
4543	33	33
4544	14	13
4545	47	7
4546	14	51
4547	14	14
4548	38	22
4549	14	14
4550	10	15
4551	48	48
4552	52	36
4553	38	8
4554	24	41
4555	43	16
4556	11	15
4557	46	13
4558	30	30
4559	7	7
4560	24	12
4561	12	50
4562	19	8
4563	10	10
4564	11	47
4565	44	44
4566	39	47
4567	24	41
4568	48	48
4569	38	38
4570	41	41
4571	52	52
4572	25	1
4573	11	40
4574	22	22
4575	38	16
4576	43	25
4577	32	7
4578	16	12
4579	11	26
4580	19	19
4581	36	27
4582	43	25
4583	33	33
4584	23	48
4585	39	51
4586	20	4
4587	50	24
4588	30	30
4589	40	40
4590	23	23
4591	44	21
4592	12	12
4593	36	28
4594	37	37
4595	8	7
4596	14	14
4597	25	25
4598	30	12
4599	44	32
4600	48	48
4601	6	26
4602	36	27
4603	8	7
4604	11	54
4605	53	53
4606	26	26
4607	53	53
4608	44	21
4609	44	34
4610	12	12
4611	46	12
4612	17	48
4613	46	15
4614	4	7
4615	11	7
4616	41	41
4617	42	42
4618	24	29
4619	39	51
4620	49	21
4621	36	27
4622	14	51
4623	14	53
4624	44	21
4625	7	7
4626	19	30
4627	14	51
4628	14	51
4629	40	40
4630	47	13
4631	3	3
4632	52	52
4633	43	43
4634	18	16
4635	55	38
4636	12	12
4637	17	8
4638	30	30
4639	23	5
4640	53	53
4641	36	27
4642	6	6
4643	47	31
4644	29	12
4645	39	40
4646	1	1
4647	14	51
4648	43	25
4649	8	8
4650	46	11
4651	10	10
4652	15	15
4653	29	30
4654	16	12
4655	18	21
4656	54	10
4657	23	23
4658	41	41
4659	19	7
4660	31	31
4661	24	24
4662	12	1
4663	20	51
4664	36	36
4665	1	1
4666	10	10
4667	42	42
4668	52	43
4669	42	42
4670	48	48
4671	14	51
4672	21	21
4673	36	44
4674	18	12
4675	11	6
4676	46	20
4677	14	51
4678	51	51
4679	26	7
4680	15	1
4681	1	21
4682	36	36
4683	10	10
4684	15	15
4685	25	25
4686	8	5
4687	19	19
4688	13	13
4689	49	4
4690	24	41
4691	38	26
4692	43	20
4693	43	25
4694	38	8
4695	55	55
4696	52	52
4697	20	20
4698	48	48
4699	16	16
4700	40	8
4701	47	10
4702	14	14
4703	23	23
4704	12	12
4705	4	4
4706	11	53
4707	7	7
4708	8	8
4709	46	38
4710	44	27
4711	33	25
4712	17	24
4713	33	33
4714	7	21
4715	29	29
4716	33	25
4717	52	52
4718	17	36
4719	51	51
4720	51	51
4721	27	27
4722	46	38
4723	11	11
4724	32	32
4725	41	41
4726	38	2
4727	7	21
4728	12	41
4729	38	38
4730	8	30
4731	21	21
4732	27	36
4733	37	37
4734	10	31
4735	4	26
4736	3	3
4737	25	25
4738	44	35
4739	38	41
4740	10	10
4741	4	5
4742	33	33
4743	43	25
4744	8	8
4745	44	21
4746	5	28
4747	12	16
4748	20	20
4749	16	16
4750	55	20
4751	46	29
4752	43	25
4753	3	21
4754	46	14
4755	20	20
4756	11	6
4757	54	54
4758	11	43
4759	38	13
4760	47	47
4761	10	25
4762	11	18
4763	30	30
4764	25	1
4765	20	20
4766	46	52
4767	40	35
4768	22	21
4769	14	51
4770	15	15
4771	25	25
4772	35	35
4773	4	47
4774	20	20
4775	54	24
4776	36	36
4777	19	24
4778	25	25
4779	10	37
4780	11	10
4781	37	31
4782	4	48
4783	12	1
4784	12	12
4785	7	21
4786	20	20
4787	44	21
4788	35	48
4789	6	18
4790	26	7
4791	46	29
4792	41	41
4793	3	1
4794	47	15
4795	18	1
4796	24	24
4797	42	42
4798	6	8
4799	32	32
4800	28	5
4801	1	1
4802	14	14
4803	38	1
4804	20	51
4805	42	42
4806	25	25
4807	32	32
4808	25	1
4809	28	28
4810	33	33
4811	47	47
4812	24	29
4813	18	44
4814	37	1
4815	41	41
4816	43	31
4817	37	49
4818	44	21
4819	38	44
4820	12	7
4821	19	19
4822	26	18
4823	12	7
4824	17	35
4825	31	25
4826	14	51
4827	24	41
4828	18	34
4829	49	16
4830	15	12
4831	8	7
4832	43	12
4833	8	7
4834	4	40
4835	54	39
4836	44	22
4837	54	40
4838	20	20
4839	24	8
4840	13	34
4841	46	20
4842	10	1
4843	54	40
4844	29	29
4845	20	20
4846	10	10
4847	48	28
4848	44	44
4849	54	4
4850	14	13
4851	25	25
4852	36	45
4853	25	1
4854	35	12
4855	33	33
4856	48	48
4857	10	10
4858	19	44
4859	47	39
4860	47	34
4861	27	27
4862	24	50
4863	30	30
4864	25	1
4865	19	16
4866	21	21
4867	49	42
4868	12	1
4869	29	1
4870	20	20
4871	17	48
4872	33	33
4873	10	25
4874	40	11
4875	11	26
4876	47	6
4877	24	53
4878	1	1
4879	46	20
4880	20	51
4881	3	1
4882	52	52
4883	21	31
4884	43	43
4885	42	42
4886	7	7
4887	25	1
4888	5	21
4889	12	7
4890	30	30
4891	42	42
4892	42	42
4893	27	27
4894	41	39
4895	55	38
4896	23	21
4897	26	1
4898	26	1
4899	20	20
4900	5	21
4901	36	16
4902	10	47
4903	1	1
4904	10	10
4905	31	31
4906	25	1
4907	37	44
4908	19	3
4909	49	27
4910	24	41
4911	20	20
4912	11	6
4913	41	8
4914	34	5
4915	53	53
4916	1	1
4917	34	21
4918	8	7
4919	33	33
4920	26	7
4921	18	7
4922	11	26
4923	10	10
4924	30	30
4925	38	45
4926	35	48
4927	12	1
4928	33	33
4929	29	52
4930	38	25
4931	7	7
4932	15	15
4933	24	12
4934	11	54
4935	47	8
4936	6	11
4937	14	14
4938	8	7
4939	25	1
4940	20	20
4941	31	31
4942	46	29
4943	37	42
4944	31	25
4945	25	30
4946	10	25
4947	1	1
4948	39	40
4949	26	26
4950	15	1
4951	6	6
4952	4	5
4953	30	30
4954	52	52
4955	1	31
4956	21	21
4957	16	16
4958	8	26
4959	46	1
4960	31	21
4961	1	1
4962	41	41
4963	1	1
4964	48	48
4965	27	27
4966	41	7
4967	37	37
4968	46	20
4969	43	10
4970	33	30
4971	42	42
4972	29	1
4973	33	37
4974	44	21
4975	55	20
4976	42	42
4977	42	42
4978	21	21
4979	12	7
4980	15	1
4981	27	3
4982	30	1
4983	15	1
4984	28	28
4985	49	49
4986	48	48
4987	11	47
4988	40	40
4989	11	26
4990	38	7
4991	22	42
4992	29	29
4993	42	42
4994	12	26
4995	47	47
4996	38	32
4997	6	7
4998	19	30
4999	21	21
5000	52	12
5001	21	21
5002	49	48
5003	30	30
5004	12	12
5005	33	25
5006	11	2
5007	26	31
5008	43	30
5009	43	10
5010	32	21
5011	38	43
5012	10	25
5013	37	42
5014	1	1
5015	40	54
5016	37	27
5017	25	25
5018	26	31
5019	36	36
5020	37	37
5021	43	43
5022	52	20
5023	33	30
5024	25	31
5025	21	21
5026	14	51
5027	52	16
5028	35	35
5029	14	51
5030	11	29
5031	6	50
5032	33	1
5033	31	34
5034	44	44
5035	14	51
5036	24	41
5037	15	26
5038	47	37
5039	42	42
5040	3	3
5041	12	7
5042	24	24
5043	15	1
5044	30	30
5045	21	21
5046	18	7
5047	29	1
5048	26	7
5049	24	41
5050	20	20
5051	38	25
5052	34	34
5053	1	1
5054	33	29
5055	16	21
5056	47	40
5057	33	31
5058	17	5
5059	43	1
5060	50	16
5061	20	20
5062	24	12
5063	10	15
5064	16	21
5065	46	20
5066	33	10
5067	29	3
5068	33	37
5069	7	7
5070	27	28
5071	36	42
5072	37	37
5073	1	1
5074	37	37
5075	6	7
5076	26	26
5077	37	42
5078	47	10
5079	38	38
5080	24	41
5081	15	1
5082	41	41
5083	44	32
5084	25	1
5085	15	10
5086	44	21
5087	42	42
5088	30	30
5089	1	21
5090	7	21
5091	29	8
5092	54	54
5093	4	13
5094	33	46
5095	26	7
5096	46	15
5097	25	25
5098	35	32
5099	1	1
5100	38	38
5101	7	7
5102	5	5
5103	27	27
5104	29	25
5105	24	53
5106	1	1
5107	12	1
5108	29	16
5109	43	43
5110	1	1
5111	37	31
5112	1	1
5113	52	52
5114	40	40
5115	20	20
5116	14	51
5117	48	48
5118	30	29
5119	31	31
5120	35	35
5121	20	20
5122	55	38
5123	15	1
5124	33	33
5125	12	8
5126	42	42
5127	31	25
5128	37	37
5129	10	43
5130	32	7
5131	25	25
5132	20	20
5133	47	10
5134	19	19
5135	44	7
5136	53	32
5137	44	21
5138	12	8
5139	21	21
5140	42	42
5141	44	21
5142	35	35
5143	55	55
5144	20	20
5145	46	47
5146	47	5
5147	40	40
5148	22	3
5149	24	21
5150	20	26
5151	38	27
5152	1	1
5153	17	20
5154	17	28
5155	7	7
5156	25	30
5157	43	43
5158	55	49
5159	11	40
5160	26	7
5161	17	48
5162	16	21
5163	10	10
5164	10	30
5165	10	25
5166	34	37
5167	53	24
5168	5	7
5169	47	15
5170	36	38
5171	12	1
5172	48	35
5173	46	20
5174	20	20
5175	38	49
5176	48	48
5177	50	50
5178	47	47
5179	25	25
5180	14	51
5181	44	21
5182	41	41
5183	6	26
5184	43	35
5185	42	42
5186	37	42
5187	24	35
5188	37	37
5189	52	52
5190	17	6
5191	14	51
5192	26	34
5193	8	19
5194	33	25
5195	53	53
5196	33	43
5197	6	6
5198	54	5
5199	36	52
5200	25	25
5201	43	43
5202	24	35
5203	49	4
5204	34	5
5205	54	8
5206	29	3
5207	13	13
5208	31	31
5209	43	12
5210	3	3
5211	33	33
5212	55	39
5213	10	9
5214	33	10
5215	20	51
5216	34	37
5217	22	36
5218	28	28
5219	7	21
5220	33	33
5221	16	1
5222	18	7
5223	14	51
5224	18	34
5225	27	27
5226	48	48
5227	39	20
5228	51	51
5229	5	5
5230	27	27
5231	34	34
5232	47	39
5233	15	1
5234	49	49
5235	41	7
5236	27	27
5237	46	52
5238	1	1
5239	53	29
5240	30	29
5241	49	34
5242	49	42
5243	20	20
5244	46	15
5245	39	51
5246	51	51
5247	50	50
5248	35	41
5249	18	7
5250	6	12
5251	10	10
5252	25	10
5253	35	48
5254	25	25
5255	21	21
5256	33	30
5257	38	17
5258	10	10
5259	25	1
5260	31	31
5261	38	51
5262	28	28
5263	7	21
5264	15	15
5265	40	40
5266	46	38
5267	32	21
5268	26	18
5269	42	42
5270	1	1
5271	19	44
5272	25	1
5273	11	10
5274	11	54
5275	17	7
5276	31	1
5277	37	42
5278	11	29
5279	20	20
5280	44	21
5281	50	16
5282	23	23
5283	4	5
5284	51	51
5285	30	30
5286	44	21
5287	46	29
5288	25	1
5289	11	17
5290	10	1
5291	33	33
5292	8	8
5293	18	34
5294	38	20
5295	11	8
5296	17	17
5297	42	42
5298	37	37
5299	15	26
5300	27	8
5301	24	24
5302	11	54
5303	20	55
5304	6	18
5305	16	12
5306	42	42
5307	49	49
5308	14	14
5309	33	30
5310	33	33
5311	21	21
5312	33	1
5313	20	20
5314	46	46
5315	14	51
5316	12	12
5317	28	28
5318	23	32
5319	52	52
5320	26	1
5321	24	34
5322	37	26
5323	41	7
5324	46	54
5325	30	26
5326	3	3
5327	11	26
5328	1	1
5329	10	15
5330	8	8
5331	28	28
5332	12	12
5333	55	55
5334	26	1
5335	27	27
5336	16	16
5337	42	42
5338	5	5
5339	6	11
5340	3	7
5341	5	27
5342	54	8
5343	29	1
5344	32	32
5345	46	20
5346	35	48
5347	22	22
5348	12	29
5349	28	28
5350	36	36
5351	29	12
5352	26	12
5353	48	28
5354	31	25
5355	22	22
5356	39	51
5357	43	27
5358	32	21
5359	20	20
5360	16	52
5361	33	33
5362	27	28
5363	7	7
5364	35	35
5365	41	34
5366	21	21
5367	49	37
5368	26	1
5369	14	51
5370	26	7
5371	39	13
5372	49	27
5373	14	14
5374	53	53
5375	31	5
5376	47	8
5377	14	51
5378	55	20
5379	20	39
5380	19	19
5381	13	7
5382	46	37
5383	52	52
5384	49	27
5385	48	28
5386	1	1
5387	17	27
5388	42	42
5389	5	5
5390	46	10
5391	11	8
5392	10	1
5393	18	18
5394	46	31
5395	42	42
5396	26	7
5397	20	20
5398	49	49
5399	55	39
5400	6	8
5401	43	12
5402	49	21
5403	7	8
5404	11	41
5405	29	12
5406	11	10
5407	52	52
5408	20	20
5409	38	14
5410	38	52
5411	34	34
5412	4	31
5413	44	5
5414	30	30
5415	11	45
5416	36	42
5417	1	1
5418	15	31
5419	52	52
5420	8	8
5421	30	1
5422	10	10
5423	8	8
5424	11	51
5425	32	21
5426	10	31
5427	41	41
5428	11	8
5429	52	52
5430	24	12
5431	25	1
5432	7	21
5433	26	1
5434	17	48
5435	48	48
5436	31	5
5437	40	40
5438	46	20
5439	11	53
5440	31	31
5441	39	39
5442	21	21
5443	14	51
5444	31	31
5445	25	25
5446	29	1
5447	15	1
5448	48	28
5449	16	26
5450	27	27
5451	18	7
5452	34	13
5453	10	43
5454	13	51
5455	30	30
5456	34	34
5457	26	7
5458	53	32
5459	47	39
5460	30	53
5461	14	14
5462	25	1
5463	25	1
5464	20	51
5465	15	26
5466	46	43
5467	18	26
5468	31	31
5469	10	15
5470	54	54
5471	23	23
5472	5	5
5473	49	42
5474	7	7
5475	33	25
5476	36	4
5477	24	8
5478	12	8
5479	50	29
5480	20	20
5481	7	21
5482	24	41
5483	27	37
5484	37	42
5485	47	47
5486	49	49
5487	18	12
5488	4	7
5489	48	48
5490	7	7
5491	35	32
5492	12	18
5493	43	30
5494	20	20
5495	39	39
5496	5	28
5497	11	6
5498	41	35
5499	11	29
5500	16	21
5501	11	6
5502	11	13
5503	21	23
5504	36	23
5505	20	20
5506	14	14
5507	51	51
5508	46	15
5509	27	27
5510	21	1
5511	44	21
5512	29	1
5513	20	20
5514	49	4
5515	41	7
5516	25	33
5517	44	34
5518	16	21
5519	4	5
5520	54	24
5521	12	7
5522	23	21
5523	29	52
5524	24	24
5525	25	1
5526	17	24
5527	10	25
5528	55	55
5529	12	18
5530	28	28
5531	38	41
5532	43	43
5533	36	36
5534	26	5
5535	7	7
5536	33	33
5537	3	1
5538	15	1
5539	43	43
5540	43	43
5541	33	25
5542	34	34
5543	51	51
5544	15	1
5545	22	22
5546	50	41
5547	6	6
5548	46	20
5549	21	21
5550	33	22
5551	46	1
5552	31	1
5553	42	42
5554	32	21
5555	16	42
5556	26	7
5557	49	16
5558	40	40
5559	49	37
5560	41	41
5561	24	8
5562	40	40
5563	46	20
5564	18	34
5565	25	25
5566	1	1
5567	23	32
5568	50	12
5569	21	21
5570	25	25
5571	8	13
5572	25	1
5573	36	21
5574	50	16
5575	23	23
5576	38	21
5577	13	13
5578	54	10
5579	16	21
5580	28	27
5581	25	25
5582	13	13
5583	46	22
5584	26	31
5585	40	54
5586	14	51
5587	10	10
5588	46	31
5589	11	11
5590	46	18
5591	37	42
5592	23	21
5593	10	25
5594	23	5
5595	26	25
5596	22	22
5597	35	7
5598	35	41
5599	12	12
5600	31	31
5601	39	6
5602	29	1
5603	12	12
5604	18	16
5605	46	8
5606	50	50
5607	11	40
5608	33	33
5609	40	8
5610	27	27
5611	38	14
5612	50	50
5613	21	21
5614	12	7
5615	25	25
5616	28	27
5617	35	35
5618	24	29
5619	5	21
5620	7	21
5621	30	30
5622	7	7
5623	5	28
5624	15	1
5625	27	28
5626	21	21
5627	27	27
5628	25	25
5629	26	26
5630	47	37
5631	48	28
5632	37	37
5633	44	32
5634	46	52
5635	21	1
5636	38	26
5637	54	54
5638	11	20
5639	20	20
5640	24	24
5641	52	52
5642	1	1
5643	24	41
5644	32	21
5645	3	21
5646	8	5
5647	27	5
5648	41	12
5649	16	16
5650	38	41
5651	40	40
5652	12	12
5653	18	7
5654	41	41
5655	46	10
5656	35	41
5657	43	43
5658	35	48
5659	49	42
5660	25	1
5661	17	48
5662	34	21
5663	34	34
5664	47	10
5665	40	40
5666	1	1
5667	27	27
5668	30	50
5669	49	42
5670	8	8
5671	20	20
5672	29	29
5673	11	40
5674	21	21
5675	53	53
5676	12	12
5677	37	37
5678	28	28
5679	33	25
5680	11	26
5681	32	32
5682	35	48
5683	21	21
5684	51	51
5685	21	21
5686	36	36
5687	8	12
5688	7	7
5689	47	10
5690	44	45
5691	39	13
5692	33	33
5693	14	51
5694	37	37
5695	42	42
5696	55	4
5697	21	21
5698	26	21
5699	24	8
5700	23	27
5701	11	26
5702	33	43
5703	11	30
5704	24	16
5705	18	34
5706	6	12
5707	42	42
5708	28	27
5709	39	39
5710	17	41
5711	28	27
5712	53	53
5713	38	55
5714	27	27
5715	34	34
5716	21	21
5717	41	41
5718	38	25
5719	5	21
5720	10	10
5721	25	1
5722	34	34
5723	26	25
5724	20	55
5725	31	27
5726	51	39
5727	50	16
5728	22	22
5729	41	13
5730	28	27
5731	36	36
5732	31	5
5733	15	12
5734	46	27
5735	10	10
5736	11	7
5737	21	5
5738	47	4
5739	49	36
5740	37	42
5741	29	43
5742	10	25
5743	16	12
5744	4	8
5745	4	5
5746	21	21
5747	40	40
5748	6	15
5749	25	15
5750	14	52
5751	11	15
5752	27	5
5753	12	12
5754	1	1
5755	46	20
5756	26	10
5757	31	31
5758	1	1
5759	53	53
5760	50	50
5761	16	16
5762	1	1
5763	29	29
5764	5	34
5765	24	41
5766	5	5
5767	29	29
5768	47	10
5769	15	1
5770	3	21
5771	38	55
5772	20	20
5773	8	8
5774	12	7
5775	34	34
5776	10	10
5777	42	42
5778	7	7
5779	35	35
5780	20	20
5781	8	8
5782	24	24
5783	14	14
5784	4	7
5785	12	50
5786	1	1
5787	32	32
5788	46	1
5789	8	7
5790	6	15
5791	41	26
5792	33	27
5793	50	16
5794	21	21
5795	46	18
5796	42	42
5797	19	8
5798	47	37
5799	14	13
5800	34	5
5801	33	33
5802	53	53
5803	46	29
5804	43	1
5805	25	1
5806	40	40
5807	31	27
5808	1	1
5809	47	40
5810	12	18
5811	12	12
5812	28	27
5813	47	40
5814	37	37
5815	20	37
5816	14	14
5817	14	51
5818	17	28
5819	10	10
5820	47	49
5821	22	22
5822	49	34
5823	32	21
5824	39	39
5825	18	7
5826	35	48
5827	20	20
5828	19	30
5829	46	30
5830	21	21
5831	11	54
5832	39	40
5833	46	43
5834	11	10
5835	54	54
5836	32	5
5837	29	29
5838	54	25
5839	12	12
5840	1	12
5841	27	27
5842	29	1
5843	49	34
5844	46	46
5845	10	10
5846	32	16
5847	1	1
5848	36	26
5849	33	43
5850	36	23
5851	1	1
5852	37	37
5853	48	48
5854	39	51
5855	36	27
5856	16	8
5857	26	1
5858	10	10
5859	50	50
5860	29	30
5861	23	23
5862	20	20
5863	54	9
5864	49	49
5865	10	25
5866	14	14
5867	11	30
5868	4	4
5869	47	39
5870	47	15
5871	35	35
5872	28	27
5873	4	5
5874	4	4
5875	27	27
5876	14	51
5877	12	12
5878	28	28
5879	7	21
5880	35	41
5881	42	42
5882	51	51
5883	42	37
5884	47	13
5885	21	21
5886	29	12
5887	1	1
5888	15	30
5889	1	1
5890	51	51
5891	37	37
5892	30	50
5893	27	28
5894	47	50
5895	53	53
5896	46	20
5897	20	51
5898	38	44
5899	10	15
5900	43	27
5901	29	1
5902	48	48
5903	38	27
5904	22	42
5905	8	8
5906	33	33
5907	5	28
5908	22	22
5909	29	29
5910	34	37
5911	8	8
5912	40	40
5913	47	47
5914	32	32
5915	1	1
5916	23	31
5917	47	4
5918	14	51
5919	8	8
5920	4	27
5921	25	1
5922	54	39
5923	28	28
5924	16	1
5925	28	28
5926	6	15
5927	46	1
5928	22	22
5929	30	1
5930	28	27
5931	17	48
5932	51	51
5933	10	10
5934	53	53
5935	47	37
5936	8	7
5937	6	15
5938	26	1
5939	14	14
5940	47	37
5941	25	25
5942	11	1
5943	46	29
5944	33	25
5945	24	24
5946	37	42
5947	25	1
5948	40	39
5949	21	21
5950	8	5
5951	43	43
5952	49	49
5953	21	21
5954	16	16
5955	18	7
5956	34	16
5957	31	21
5958	53	53
5959	50	50
5960	35	41
5961	47	47
5962	34	5
5963	18	18
5964	14	14
5965	40	40
5966	20	39
5967	27	27
5968	19	30
5969	42	42
5970	16	12
5971	7	7
5972	42	42
5973	15	15
5974	4	8
5975	8	8
5976	33	25
5977	31	23
5978	46	1
5979	25	25
5980	25	1
5981	5	28
5982	42	42
5983	42	42
5984	11	8
5985	29	15
5986	6	50
5987	6	6
5988	53	53
5989	3	1
5990	30	29
5991	51	51
5992	33	12
5993	28	28
5994	34	13
5995	32	21
5996	42	42
5997	40	54
5998	33	37
5999	16	21
6000	47	5
6001	25	25
6002	1	1
6003	52	23
6004	22	22
6005	52	52
6006	28	28
6007	28	27
6008	41	41
6009	21	21
6010	23	23
6011	38	51
6012	11	15
6013	37	25
6014	30	30
6015	1	1
6016	38	51
6017	28	42
6018	17	48
6019	36	27
6020	23	27
6021	8	27
6022	48	28
6023	28	28
6024	24	41
6025	42	42
6026	17	48
6027	28	27
6028	46	12
6029	42	42
6030	36	8
6031	25	30
6032	28	27
6033	33	37
6034	18	34
6035	1	1
6036	25	25
6037	46	29
6038	33	1
6039	15	1
